Filename	Hashsum
part-00050-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bc8b19cd2212b5037620d6f54e602b84
part-00095-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	8fd2bfbab57c9a7e1d7dfb81fd285948
part-00187-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7adddecceea6b95916749a5afb14d65d
part-00152-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d360c4228fdc1edcbe5ae48ac55cab4e
part-00170-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	8edddec87fd1bee6c74b642cdf2bb500
part-00195-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	5f6dcd2c049302207b4554f512c79b80
part-00147-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	94a0f5266848b33e05e7a1f4ff34628a
part-00077-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	fe30ce468f564394922093cdbfb35d01
part-00067-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	47783a0876c35e52f2f0883afbb8daa7
part-00189-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	efbead09abfeaab1038355a5176e6434
part-00051-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	24611bba70f63e17c7f27c940c17bdfa
part-00089-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	8ea71c177bbbe78a57104212f3fa1de9
part-00172-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	0c335387dd99e0645cc5ae3ea8efd64f
part-00138-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	1ba16fd29c150d278232011649b47689
part-00157-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bad10c8cdd4b477482f7afb177fe897d
part-00142-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	29f98e5844a81a74d10038bb2ed05f87
part-00047-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	59552ce8758de8184c86a245e3e5fd79
part-00165-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	98525be60f809a53628b8e94f726f0e2
part-00135-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	f2fa113d9434547b0e407c09027f86bb
part-00150-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	38f0c3877997bc33489412cb117dd746
part-00085-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2ed38a8e46d94478021c3a3d958e3fce
part-00111-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7f6de3c8688d9735bc56f01ab44168da
part-00034-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ecc68f9e0bc3440c15ad8b36e3fefcc2
part-00180-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	9f165d7c6a20a1f8f84d5453dea951bc
part-00005-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6a4c9a155fb679ef495a33f824bc4dec
part-00113-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	78a1c6beaf269e24c2424d19a59b5183
part-00018-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	046659c8434a04d1c55956c424dbf2e9
part-00166-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	95b0bc3d3b71fc4e8e65c1b948a3c7a2
part-00020-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	184c3365535987c4d6ef881d801abc42
part-00053-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	582a2454d74d5a834c879574d927408e
part-00153-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b8164d4c664c65225b5faef8d4e6bfbc
part-00183-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	30eb615858a35820ab3d3d0eaeecea31
part-00012-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7e789554ee59a86b119b45735da4cf15
part-00054-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7f9d65543e58cf3fc4e3de214cb7d81c
part-00079-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b492d591051ba4ae1389e35e56e3b47d
part-00094-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	3aae4a543e140aecce713493a29bb954
part-00087-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	0c91c6b8be55aa76d4fc1db1fa53343f
part-00037-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	f1c990a99d961a300e7177675074e4e6
part-00063-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	74210374bd64dff25c7144072a2d3136
part-00175-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	f222c74cb1d67eccaf85e47b4618ed64
part-00194-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	fd17b48113feaa71b1ae4fde9d973291
part-00130-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b989718f139e019499ede2c44be24e39
part-00186-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	60478b2b3954daec40a4e5253a986f07
part-00078-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	951de2220cc5455bd759274ac68e727a
part-00074-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	673fabdeac21d3df426111bb7ed29ee9
part-00019-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	fff5c4f1bb5bba22fbb5bc19844db86f
part-00103-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bef9e468c2762f658011e442f8a08c86
part-00082-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6cd74722dd46ee12ad742eb0225827f4
part-00179-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2993c40b5c2f2b0aa25c754d22d5a30d
part-00128-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	a03e77c0bed7429d13850d27ec6330d6
part-00003-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	1940cba2e2e8d752978cb5610891159a
part-00086-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	c5aa1314268f6c729d582bbf69887c94
part-00163-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	36a328a43de874b51d9d6f2f69c11b75
part-00081-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	c6f085fa19afbce613f86f964311ef76
part-00121-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	332858a0918e7a113606e8dd142f5007
part-00022-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	47f6a2b408af2da2502fc3cc60cd95a3
part-00177-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7cde5c35f796a92c4ca990f52cfdb5aa
part-00006-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	1ca8be7beb8b01e991e1d95262755ab3
part-00088-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2ba69f9c9913f1ca8170eb4eefc9ef6b
part-00122-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2f82b12b95fafcc42f9fd8ae87fb2c50
part-00106-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	3906c357fb4cc811e7f9c814ddaea503
part-00139-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	f74e68990ddb7c5749f06a7de30dc6ce
part-00058-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	e9c9319201fa93af92bd7f035b6fd60b
part-00036-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7e8f9abe2f6804e220f39f9a46496053
part-00134-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	467f5b44c466b0d25522df8e8ccb009b
part-00181-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	3316f46db1d4e762399a8e6040cfa7a8
part-00193-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	16c3bc6005a10cde7be067fff8fb746c
part-00043-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	4f975c8f30963699d5e5e3fb319a2193
part-00023-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	c2e604dd61396e5f49b5cc1bf0719662
part-00123-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7ee27160ca986021f7ff8cbfad4534f3
part-00030-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	3b295120092d5455e25121e211845bfc
part-00140-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	fb20935a9405c6711b805955b88601d7
part-00056-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d60d45f908d29de055d96fb5a18b1679
part-00065-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	5c213ffd957301ff1ba9d3864f4e2c18
part-00093-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	fdf5ab48cbbeffcdab9d3674fc49c45b
part-00116-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ddbb77f9339eee5762b3ef2c3d4b4977
part-00112-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	5f12cd56dbe5e5074c2e2bb71ce771c0
part-00154-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	79642e1e82d3b9ca9292ac8738cefb8a
part-00015-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	8ac4308f3090a2f186be185c87dd14cc
part-00010-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	da3f5a9f2d1691c038bf30af74bd7e23
part-00098-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	5833aeb13e277f248f82e9c554e6e131
part-00127-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ba75e0df39a07e96e34c85205bc09519
part-00137-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	edb216bf1361a9401db35c0f94b653bf
part-00198-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bf840d5bba1c24facb797fadaf876261
part-00028-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bd16e811094bfee5df15b37b887b7f5c
part-00129-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	52e31c2185e22690e9865de95a88e85b
part-00119-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ff39f92e99758b336fb061eea192fd58
part-00066-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	5ac128137368aef48ea8a8cb49e050c5
part-00158-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	9c0fc7a9fcad42bcf09cd31394694e5e
part-00091-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7bb8b1f3c2a64960ae9c0570a3617419
part-00039-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	cc6d113ce1b6203ca4570e8faeb6fed8
part-00070-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d8f11cea3a805678afe72068000d84fd
part-00027-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	9a58f909a16317b94f527826cb2cdc97
part-00182-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	0b3d22c86c55af00f2f492a5d5371f42
part-00117-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6fedc21285078080ab04467c2c3505b8
part-00062-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ba4c2b755104551a5fcc17a68aed2098
part-00191-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	55968e22fa42fbe4e882c2c4b7c515aa
part-00161-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	f827a802f82c285c2b8a1b6d87f19e84
part-00145-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ba2190e30b400b068cecb8fedc2d2cc6
part-00017-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	8e1e62f496df87d73162703538ebd9f6
part-00048-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bad6b87b390c685dbc50a3118e63d8d6
part-00016-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2484cedcd212f38d1fbd3dc29e10f549
part-00162-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	a3691feca98656175aaa525dd327d57c
part-00075-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	0d5a83e0d53495312fbfc12aeccd2b88
part-00149-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	aa9b4c22843705ddc0c08e07e1e8ad1e
part-00115-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bf19895d99662d51c00b6e3d998010ad
part-00060-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	70b2450f7548f11e5c94758b61f3a56e
part-00178-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	960a045a5c3b6bfb5de215f7e4623dba
part-00143-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	1a7f9562dc14c4bd7883c84199fbc73c
part-00024-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7a6e11d2795fb82226d63945a8cfb020
part-00001-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	a5083ec694f22b39c4d1127e81e5d6b5
part-00052-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	7d910f359bda59da0e238b62d600c135
part-00073-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	10adc9b6f61ccfb9bfd3b02701b0b27e
part-00009-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d02183b4ad0915cc64b4a04990895388
part-00049-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	396508b77b6435240d758e85095932a9
part-00192-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	cec745a33f6802d791ad8ab4ac6e2333
part-00084-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6bc24f3e0ef3294459d99645b642803b
part-00032-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	bcbfe8f83fa2ea3a7bed464b661c444b
part-00141-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	06484dadff5a3e634578b7721ce53a9e
part-00110-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d948721b440f6dc7a925c561032b6454
part-00040-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	fc8afc3ce4dd1d483aa1a4129b8866ff
part-00126-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	29667960ef4296bd157543821a53b71b
part-00188-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	da17d5eda87074dde5f12c7f162134b0
part-00164-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2d9ff28388ffc74a61a4cfa6e6644aa4
part-00146-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	1f4c5c8ecb8fc8054020ee9fa5a4678b
part-00155-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	895b83f8378e2201eabda9b31741ea9b
part-00171-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	3afd86b16e10a7e36dd98b73071c2dcf
part-00159-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b0e3cb0f305d5a7aded92d7e681e2edc
part-00000-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	37a6ab503c735802434e104ede412ef0
part-00059-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	15828b2b4a55fa773d07a16c3f9bd7c2
part-00118-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	64e83716cc6292b396241e310a9f94ff
part-00004-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	aebd73469ae3c4ed2720eccb3415612e
part-00148-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	71d43779db0dbeb7c37f12b7744aaaad
part-00176-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6c529e428879530baf516ee02c275319
part-00021-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	0257ec6080ffd3b4aa12dcab2adfb704
part-00196-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6a45bb72e70459025e244421c60656c4
part-00156-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	811322e80d6fee0505ede416b2325097
part-00002-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	e353986305453f8c4f4d491f133effbd
part-00035-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	2e9e9b5e9ff5213345eac23910f15501
part-00151-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	06477d0ef0c26248adadf1139d728d95
part-00160-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d0b5bc4de6d27e13b40525088ac2db32
part-00031-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	9a90d4e205a5d42a0bce6629f3ce2584
part-00045-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	ace78ab3f881f083621b57fc95b8e6c7
part-00042-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	576103ff49a256b7620bcd9c203d917a
part-00114-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	4bdd5948b74f2000cf044b82563fbeec
part-00061-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	f29dbeade4939c2bc77fd142d4fa736c
part-00184-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	3e32b50f067bdcb100536be7d4f377ea
part-00132-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	05902492b739e0765ab9e6d917f36a91
part-00041-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6203cc59e0a880e10a1583338bc56d3d
part-00080-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	460ea6012118674a73d38cb98cf2733d
part-00007-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	717d45dfffada78f61ab3a6586794d93
part-00102-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b3cb4a26c8ec43da268439fd5ce3f017
part-00105-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	dbec0f374ee8b4cfee665a9ad6c56358
part-00008-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	a906c47b2d738787798fa8ebef47264f
part-00120-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6dc1a98c16880fcf8f1ea444cc7a71ec
part-00100-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	d94d183833d0c59b15d0d62cc69b55a4
part-00174-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	85441a855365a8f75d0df7ee7398a2b5
part-00011-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	49efbe8233fe1345c2580d4328686569
part-00136-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b4cb9348a709428d1554c75a0106cf31
part-00029-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	483e078632d0814b35eba9d39e4f50f9
part-00144-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	99d62bbe4becd86fd35dc4bb5074ec5d
part-00190-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	0e96c60a33a067ed629df18b71ea77b5
part-00125-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	20024edc49f93a47ef2bcab888282717
part-00197-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	e546e2cfb3795f08030ae4cf2a1de822
part-00069-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	45de72d57195d6416062741335f0d66d
part-00072-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	475ae1119b988f28fa5baaff9d8aa5c7
part-00107-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	90b63df36e0765a654b65b8eea90e3f0
part-00038-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	b6c33367b6102136572c104c87e7589e
part-00090-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	e409b14ee6a289c53d863ba6ae9fba4d
part-00068-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	1e0cac8e9ae4352b8a0f48302cedf59b
part-00099-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	38c4d7c75e188fa7d64583ed56648976
part-00092-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	4ea8542cefd3b7287fbccd8926c99a9f
part-00076-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	6a83e870e4ea4378dd32ad6397b36d06
part-00124-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	41b93b3b2a92bdc38b5b0d405afc4802
part-00071-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	32f1ea235153f1283c65306ec1359b7e
part-00199-6a02e717-bc70-477a-9b8f-4a340970703e-c000.json	effe6ca0addcc9b9bc9b6ad6b26bc176
part-00326-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6604163347df42319e8a40f0c3f605f6
part-00301-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d266d00283d3d8299b944f32e49ef838
part-00302-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b74b6f60300e5843f1ca4691493ab681
part-00310-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0a2f41468e6bb56872806f6d80c89965
part-00259-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	70999ad5f5e3bc39d2fc6f0de79a0278
part-00265-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d232a8f486da499b758000739bd67bcf
part-00243-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b1dfcba976ba57007cfe8bd80edcddf6
part-00388-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5f6d8c09b67f4a3cbdd948a24565f1f4
part-00297-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	13e17d34c59962b82232d14f48bea9e4
part-00323-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3672d0a7d3bed069678f8d2fc99726a7
part-00237-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	001a3077ad4167557542db7b46b6ee1e
part-00328-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c33ceb0b36e165473d135305ed85e508
part-00264-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9258a01028101f245ec5e904daeec1cc
part-00266-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3f836797851bcb3404f3e7ee2c50e4f9
part-00320-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	37a6a62e6b92489bb83179c70de7254e
part-00220-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	71d1bcbb20218b726233fa68f64b2df8
part-00268-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e05555f77d1fa54551ec597d0d5ea639
part-00289-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d63aa051be98a1310461e2772e969e59
part-00333-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	df4fa7ff4177967d36e4173170b4d436
part-00317-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1a8152064bfbcf9c90629f4eaa723161
part-00258-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2202c1e266592eb1c86fcaeb5d8d5822
part-00211-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ee774c846730aae6f16766a4a0f5c5b3
part-00342-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9fdf10d2ee2f877d89c983ef9b75b904
part-00296-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	533911975f7a0707a469ad6cfd80cb4e
part-00251-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4de1783fdc9569233ac37fa7adfd11ba
part-00321-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4f2c4952f3337a8c964626c2a8691c09
part-00263-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0697eccc654f972939ddb5cc1d123b7b
part-00269-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cac9c759c85ed7e676becc7abe4fc5a1
part-00203-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	249594f5c82500b6a24b9b4f85dfc2cf
part-00274-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ee093aca98cc0390993671816d2d2a61
part-00224-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4054c81bcc3f238c36885b771f4d4601
part-00376-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1bf64ccfcc335abf6726969672bca53d
part-00206-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	205be0f5f006d074f0d692a7663f0d2d
part-00245-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	709abb3624ed3877ff48a55e06d43a28
part-00351-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5cd929c08b525ffa584f80ed933d9ce0
part-00214-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	75d4f47d9dd6c267615f9781bb6b4626
part-00277-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	018e42c5ffd3356b6b7dfaf58feb68a6
part-00354-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	788063041ee32fccdf5660891021807d
part-00306-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c8128139bc49de34a33988db2ab6e2ef
part-00230-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fb1bfced46d1f2bad32d8f619a7931a4
part-00226-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a7f5518cd2f37902e829ce46489a992a
part-00270-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	554cac365c97a5dc74343ba2ae1275ef
part-00255-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	27fe4801ed8f005dd0538fb4370e34a1
part-00261-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3ce5ae1fb3bc6d3d7fae856c3f4cc37c
part-00260-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c84e20400bb92011cd8277c74cf3d7d5
part-00244-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4d82ae6e307b910bdbce1cb36f13e8a9
part-00346-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cdcff33486d042c88896586b733a4294
part-00367-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	853291888d25b34881053af8872329a3
part-00287-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fd2553869e4d7a6924a9aed026a3c506
part-00345-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	30f1c431bfc700d9546b8bfa6122f4c4
part-00282-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2e22afc64315aca6895f4142422a289e
part-00254-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8308afbef4ce8bf793b78d965b58754e
part-00368-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2d9c0105c346fb22a4bb7b01dace0edd
part-00227-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e238148365bc7d7d8796371ba95cd644
part-00382-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a8f3691cad837c96cd042b0d4bc646f2
part-00387-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b9ca72f597d1f23eba3ed44d92c3205b
part-00275-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	752cde024f9c9b6f848c39e0e1713465
part-00207-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	96ea4f6e90878ca19e26d8f5f72a9fe7
part-00311-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	488e1edf778a3b442601ada3b588cc97
part-00375-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9b36e40cda5f3aa59140a5dddf6a1039
part-00212-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	62cfc4e4be6a81c74e7ee5c6c6371c5d
part-00241-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0474c9c2fa47ecd84656ff29b140b957
part-00386-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6eb1eb96e6b4d4c8c8307ecad0551711
part-00350-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	554873c83008697f06fc7f6f943477aa
